"46","Plantation XO 20th Anniversary","alkoholos_italok","Rum","Plantation","10","1","40","Egy barbadosi rum, 40%-os alkoholtartalommal, gazdag és komplex ízvilággal, trópusi gyümölcsök és vanília jegyekkel.","[""46_1731459985519.png""]","16000"
"47","Guinness Draught KEG 30L","alkoholos_italok","Sör","Guinness","10","30","4","Az ikonikus ír stout hordós változata, 4.2%-os alkoholtartalommal, gazdag, pörkölt maláta ízjegyekkel.","[""47_1731460002999.png""]","40000"
"48","Pilsner Urquell KEG 30L","alkoholos_italok","Sör","Pilsner Urquel","8","30","4","A cseh pilseni stílusú sör hordós változata, 4.4%-os alkoholtartalommal, könnyed, friss és kesernyés ízzel.","[""48_1731460016023.png""]","38000"
"49","Kronenbourg Blanc búzasör KEG 30L","alkoholos_italok","Sör","Kronenbourg","7","30","5","Egy klasszikus német búzasör, 5%-os alkoholtartalommal, banános és szegfűszeges jegyekkel.","[""49_1731460042139.png""]","42000"
"50","Heineken KEG 30L","alkoholos_italok","Sör","Heineken","5","30","5","A népszerű világos lager hordós változata, 5%-os alkoholtartalommal, könnyed és frissítő ízvilággal.","[""50_1731460066868.png""]","38000"
"51","Paulaner Oktoberfestbier KEG 30L","alkoholos_italok","Sör","Paulaner","10","30","6","A híres német Oktoberfest sör, 6%-os alkoholtartalommal, gazdag malátás ízvilággal.","[""51_1731460078791.png""]","66000"
"52","Dreher Gold KEG 30L","alkoholos_italok","Sör","Dreher","7","30","5","A Dreher Gold hordós változata, 5.2%-os alkoholtartalommal, gazdag malátás és frissítő ízvilággal.","[""52_1731460091094.png""]","31000"
"53","Dreher Hidegkomlós KEG 30L","alkoholos_italok","Sör","Dreher","6","30","5","A Dreher Hidegkomlós hordós változata, 4.8%-os alkoholtartalommal, különleges hidegkomlós technológiával készült, friss és komlós ízvilággal.","[""53_1731460109963.png""]","36000"
"54","Peroni Nastro Azzurro KEG 30L","alkoholos_italok","Sör","Peroni","5","30","5","Az olasz Peroni Nastro Azzurro sör hordós változata, 5.1%-os alkoholtartalommal, könnyed, friss és citrusos ízjegyekkel.","[""54_1731460121603.png""]","39000"
"55","Floris Kriek KEG 30L","alkoholos_italok","Sör","Floris","10","30","4","Egy belga meggyes sör, 3.6%-os alkoholtartalommal, frissítő gyümölcsös és enyhén savanykás ízvilággal.","[""55_1731460353698.png""]","43000"
"56","Hofbräu München Hefe Weizen KEG 20L","alkoholos_italok","Sör","Hofbräu","8","20","5","A népszerű német búzasör hordós változata, 5.1%-os alkoholtartalommal, klasszikus banános és szegfűszeges jegyekkel.","[""56_1731460487801.png""]","40000"
"57","Mad Scientist Liquid Cocaine KEG 30L","alkoholos_italok","Sör","Mad Scientist","7","30","8","Egy erőteljes, magyar kézműves dupla IPA, 8%-os alkoholtartalommal, intenzív komlós és citrusos ízjegyekkel.","[""57_1731460377076.jpg""]","48000"
"58","MONYO Flying Rabbit KEG 20L","alkoholos_italok","Sör","MONYO","6","20","7","A MONYO Brewing egyik legismertebb IPA-ja, 6.5%-os alkoholtartalommal, frissítő trópusi gyümölcsös és fenyős ízvilággal.","[""58_1731460389254.png""]","55000"
"59","Horizont Gentle Bastard KEG 30L","alkoholos_italok","Sör","Horizont","5","30","6","Egy könnyed, friss magyar kézműves American Pale Ale, 5.6%-os alkoholtartalommal, citrusos és fenyős jegyekkel.","[""59_1731460421744.png""]","62000"
"60","First Flower Power KEG 20L","alkoholos_italok","Sör","First Craft Beer","8","20","6","Egy magyar kézműves Kölsch stílusú sör, 4.8%-os alkoholtartalommal, könnyed, malátás és gyümölcsös ízvilággal.","[""60_1731460509026.png""]","40000"
"61","Balkezes Birodalmi Bagoly KEG 20L","alkoholos_italok","Sör","Balkezes","9","20","12","Egy magyar kézműves mogyorós porter, 12%-os alkoholtartalommal, pörkölt malátás és mogyorós ízjegyekkel.","[""61_1731460516830.png""]","67000"
"62","Bacardi Carta Blanca","alkoholos_italok","Rum","Bacardi","5","1","38","A Bacardi Carta Blanca egy klasszikus fehér rum, 37.5%-os alkoholtartalommal, tiszta és friss ízjegyekkel, ideális koktélokhoz.","[""62_1731460534806.png""]","8000"
"63","Bacardi Spiced","alkoholos_italok","Rum","Bacardi","6","1","35","A Bacardi Spiced egy fűszeres rum, 35%-os alkoholtartalommal, gazdag vaníliás és fahéjas ízjegyekkel, remekül alkalmas koktélokhoz vagy önállóan fogyasztva.","[""63_1731460543047.png""]","8100"
"64","Bacardi Carta Negra","alkoholos_italok","Rum","Bacardi","6","1","35","A Bacardi Spiced egy fűszeres rum, 35%-os alkoholtartalommal, gazdag vaníliás és fahéjas ízjegyekkel, remekül alkalmas koktélokhoz vagy önállóan fogyasztva.","[""64_1731460550615.png""]","9000"
"65","Jose Cuervo Especial Silver","alkoholos_italok","Tequila","Jose Cuervo","5","1","38","A Jose Cuervo Especial Silver egy tiszta, friss fehér tequila, 38%-os alkoholtartalommal, enyhén citrusos és borsos ízjegyekkel, ideális koktélokhoz.","[""65_1731460562356.png""]","10450"
"66","Patrón Añejo","alkoholos_italok","Tequila","Patrón","7","1","40","A Patrón Añejo egy prémium érlelt tequila, 40%-os alkoholtartalommal, gazdag tölgyfás, vaníliás és karamellás jegyekkel, amely önmagában vagy koktélokban is kiváló.","[""66_1731460574173.png""]","18000"
"67","Olmeca Altos Reposado","alkoholos_italok","Tequila","Olmeca","6","1","38","Az Olmeca Altos Reposado egy kiváló minőségű, érlelt tequila, 38%-os alkoholtartalommal, kiegyensúlyozott tölgyes és agávés ízekkel.","[""67_1731460594798.png""]","12000"
"68","1800 Añejo","alkoholos_italok","Tequila","1800 Tequila","6","1","40","A 1800 Añejo egy érlelt tequila, 40%-os alkoholtartalommal, mély karamellás és fás jegyekkel, elegáns választás önálló fogyasztásra.","[""68_1731460621839.png""]","19000"
"70","Beluga Noble Vodka","alkoholos_italok","Vodka","Beluga","7","1","40","A Beluga Noble Vodka egy prémium orosz vodka, 40%-os alkoholtartalommal, lágy és gazdag ízvilággal, amely önmagában vagy koktélokban is tökéletesen megállja a helyét.","[""70_1731460648081.png""]","15800"
"71","Ciroc Vodka","alkoholos_italok","Vodka","Ciroc","6","1","40","A Ciroc Vodka egy francia prémium vodka, amely szőlőből készül, 40%-os alkoholtartalommal, sima és gyümölcsös ízjegyekkel.","[""71_1731460659874.png""]","16000"
"72","Coca-Cola","uditok","Szénsavas","Coca-Cola","10","500","0","Klasszikus Coca-Cola, frissítő és élénkítő ízvilággal","[""72_1731461401279.png""]","350"
"73","Fanta Narancs","uditok","Szénsavas","Fanta","10","500","0","Frissítő narancsízű szénsavas üdítő","[""73_1731461411844.png""]","320"
"74","Sprite","uditok","Szénsavas","Sprite","10","500","0","Könnyed citrom-lime íz, cukormentes változatban is","[""74_1731461422802.png""]","330"
"75","NaturAqua","uditok","Ásványvíz","NaturAqua","10","500","0","Kristálytiszta, szénsavmentes ásványvíz","[""75_1731461431656.png""]","200"
"76","Lipton Ice Tea Peach","uditok","Jeges tea","Lipton","10","500","0","Őszibarack ízű hűsítő jeges tea","[""76_1731461443568.png""]","290"
"77","Nestea Citrom","uditok","Jeges tea","Nestea","10","500","0","Frissítő citromos jeges tea","[""77_1731461453392.png""]","270"
"78","Pepsi","uditok","Szénsavas","Pepsi","10","500","0","Egyedi kólaíz, frissítő hatás","[""78_1731461464708.jpg""]","340"
"79","Sió Alma","uditok","Gyümölcslé","Sió","10","500","0","100% almalé, tartósítószer nélkül","[""79_1731461480676.png""]","360"
"80","Cappy Narancs","uditok","Gyümölcslé","Cappy","10","1","0","Frissen facsart narancs íz","[""80_1731461495772.png""]","370"
"81","Red Bull","uditok","Energiaital","Red Bull","10","250","0","Energizáló hatás, koffeint és B-vitaminokat tartalmaz","[""81_1731461506956.png""]","800"
"82","Kinley Ginger Ale","uditok","Szénsavas","Kinley","10","1","0","Frissítő gyömbér ízű üdítő","[""82_1731461524078.png""]","450"
"83","Schweppes Indian Tonic","uditok","Szénsavas","Schweppes","10","1","0","Klasszikus tonik íz, keveréshez is ajánlott","[""83_1731461533814.png""]","460"
"84","Fuzetea Citrom","uditok","Jeges tea","Fuzetea","10","1","0","Citromos ízű jeges tea, frissítő és üdítő","[""84_1731462866987.png""]","400"
"85","Szentkirályi Ásványvíz","uditok","Ásványvíz","Szentkirályi","10","2","0","Magyar ásványvíz szénsavmentes változatban","[""85_1731462877459.png""]","300"
"86","Apenta Eper","uditok","Szénsavas","Apenta","10","1","0","Édes, epres ízvilág, frissítő szénsavas ital","[""86_1731462889118.jpg""]","320"
"87","Cappy Multivitamin","uditok","Gyümölcslé","Cappy","10","1","0","Multivitaminos gyümölcslé, tele vitaminokkal","[""87_1731462898954.png""]","500"
"88","Hohes C Narancs","uditok","Gyümölcslé","Hohes C","10","1","0","100% narancslé, magas C-vitamin tartalommal","[""88_1731462908183.png""]","550"
"89","Pfanner Almás","uditok","Gyümölcslé","Pfanner","10","2","0","Hosszú eltarthatóságú almalé tartósítószer nélkül","[""89_1731462924149.png""]","520"
"90","Theodora Ásványvíz","uditok","Ásványvíz","Theodora","10","2","0","Magas ásványianyag-tartalmú szénsavas víz","[""90_1731462942632.png""]","330"
"91","NaturAqua Citromos","uditok","Ásványvíz","NaturAqua","10","1","0","Szénsavmentes, enyhe citromos ízesítéssel","[""91_1731462958013.png""]","310"
"92","Koktél shaker","eszkozok","Bárfelszerelés","Barmix","10","0","0","Rozsdamentes acél koktél shaker, tökéletes koktélkeveréshez","[""92_1731462967415.png""]","3500"
"93","Jégvödör","eszkozok","Bárfelszerelés","Ice Master","10","0","0","Duplafalú rozsdamentes acél jégtartó vödör, tálaláshoz","[""93_1731462979203.png""]","4200"
"94","Koktélkeverő kanál","eszkozok","Bárfelszerelés","BarSpoon","10","0","0","Hosszú nyelű kanál, koktélok keverésére","/Barkanal","1200"
"95","Citrusprés","eszkozok","Bárfelszerelés","JuicerPro","10","0","0","Kézi citrusprés friss gyümölcslevek készítéséhez","[""95_1731462997680.png""]","2500"
"96","Mérőpohár","eszkozok","Bárfelszerelés","Jigger","10","0","0","Kétoldalú mérőpohár pontos italadagoláshoz","[""96_1731463012590.png""]","1000"
"97","Koktél szűrő","eszkozok","Bárfelszerelés","Strainer","10","0","0","Rozsdamentes acél koktél szűrő, a jég visszatartására","[""97_1731463023198.png""]","1500"
"98","Bár kés","eszkozok","Bárfelszerelés","BarBlade","10","0","0","Speciális, éles kés gyümölcsök és díszek készítéséhez","[""98_1731463032663.png""]","2200"
"99","Poháralátét","eszkozok","Bárfelszerelés","Coaster","10","0","0","Italalátét poharak alá, különböző mintákkal","[""99_1731463041930.png""]","500"
"100","Koktélos pohár","eszkozok","Pohár","GlassPro","10","0","0","Elegáns martini pohár koktélokhoz","[""100_1731463053204.png""]","1800"
"101","Jégdaráló","eszkozok","Bárfelszerelés","Ice Crusher","10","0","0","Kézi jégdaráló koktélok jégkockáinak aprítására","[""101_1731463063325.png""]","3400"
"102","Tálca","eszkozok","Felszolgálás","ServeIt","10","0","0","Csúszásmentes felszolgálótálca különböző méretekben","[""102_1731463077534.png""]","2500"
"103","Borkiöntő","eszkozok","Felszolgálás","WinePour","10","0","0","Speciális borkiöntő a bor megfelelő levegőztetéséhez","/Borkionto","3200"
"104","Felszolgáló kesztyű","eszkozok","Felszolgálás","WhiteGlove","10","0","0","Elegáns fehér felszolgáló kesztyű","/Felszolgalo_kesztyu","800"
"105","Brifko","eszkozok","Felszolgálás","WaiterWallet","10","0","0","Kompakt pénztárca borravaló és pénz tárolására","/Brifko","1500"
"106","Itallap tartó","eszkozok","Felszolgálás","MenuHolder","10","0","0","Bőrhatású menütartó, ami jól mutat az asztalon","/Itallap_tarto","2200"
"107","Asztalszám tartó","eszkozok","Felszolgálás","TableTag","10","0","0","Számkártya tartó asztalok megjelölésére","/Asztalszam_tarto","900"
"108","Borhűtő vödör","eszkozok","Felszolgálás","WineCool","10","0","0","Rozsdamentes acél borhűtő vödör","/Cooler","3800"
"109","Felszolgáló kötény","eszkozok","Felszolgálás","ServeApron","10","0","0","Professzionális fekete kötény, több zsebbel","/Felszolgalo_koteny","1800"
"110","Asztalterítő","eszkozok","Felszolgálás","TableCover","10","0","0","Fehér textil asztalterítő, könnyen tisztítható","/Asztalterito","3000"
"112","Monin Vanilia","uditok","Szirup","Monin","10","1","0","Klasszikus vaniliaszirup, koktelokhoz es kavekhoz","/Monin_vanilia","2900"
"113","Monin Fahej","uditok","Szirup","Monin","10","1","0","Kiemelkedoen edes, fahejas szirup italokhoz","/Monin_fahej","3000"
"114","Monin Eper","uditok","Szirup","Monin","10","1","0","Edes es illatos eperszirup koktelok es desszertek izesitesere","/Monin_eper","2800"
"115","Giffard Kokusz","uditok","Szirup","Giffard","10","1","0","Kokuszos iz, egzotikus italokhoz es kavekhoz","/Giffard_kokusz","3100"
"116","Giffard Mentol","uditok","Szirup","Giffard","10","1","0","Hutos hatasu menta szirup, frissito italokhoz","/Giffard_mentol","3000"
"117","Monin Mango","uditok","Szirup","Monin","10","1","0","Tropusi mango iz, koktelokhoz es limonadekhoz","/Monin_mango","3200"
"119","Torani Pina Colada","uditok","Szirup","Torani","10","1","0","Karibi Pina Colada szirup, koktelokhoz","/Torani_pina_colada","3400"
"120","1883 Karamell","uditok","Szirup","1883","10","1","0","Gazdag karamellizes szirup, kavekhoz es desszertekhez","/1883_karamell","3000"
"121","1883 Mojito","uditok","Szirup","1883","10","1","0","Mentolos-lime-os mojito iz, alkoholmentes koktelokhoz","/1883_mojito","3100"
